path	sha256	bytes	kind
PUBLICATION_DECISION.md	f2771035863bace3ae6e03d8e069939af728c2112838c43434ea5cc43ec50e72	4023	documentation
README.md	da54134986fb44e608784df6fa7cbdda1e4c4a71c8cb93455d607842772c7dbd	7614	documentation
REFERENCES.md	f72954a9649b39bb31385d513e62fd27a750620ff367f6aa82f7d6a429d37705	6614	documentation
RELEASE_MANIFEST.md	88b53828af8915d40a116315b6c0e7ce71fe0685b59bc5a688c2246bd49b3a2d	870	documentation
SECURITY.md	9525bb95a3d3966df83c25b8ba21fb953f12396b767cbacb3fa0715178ffcd66	4536	documentation
THIRD_PARTY_NOTICES.md	0bfa9063e393d27a0ed463a4722200b62fe6a32a268803a7840086e1317992b1	4510	documentation
UNIMPLEMENTED.md	933b8c27390da30701603f4170711eaf760e8db9422e0af2c5b3c7e382d20364	11548	documentation
VERIFICATION.md	ae7d5f6d70721df72953fbc89e0f6790aa92efb3f256b33d6d15f22b74b653ad	42419	documentation
app/__init__.py	97b335f5f550e9de11faa56e803e93ab2bd77857a00b004106f3b6eec59e915b	6631	python
app/auth.py	9900bf0ea1a0f77922cff30ba8acbc2cd44ff2252cddbb969bf352874e9138e7	5114	python
app/bridge.py	8e8ed71a643b414ae0c1ef6cd9d56e178bc317657b398a4646faddb46b1d98e6	5851	python
app/canon.py	c88ed2e57d039bfdb44e439f2c8b0044dcc15949dc0c24d372732ac172f633cd	4410	python
app/config.py	243612d8fb79411425b29423a5b85e30d2d4a3747004b0bda4ba9c1b913fc01e	4602	python
app/db_read.py	45d1b0a7281cdc0f7e04e9c61ca42670008f7b36754435baa4ea6798c9363060	3621	python
app/panel_db.py	676a96baba2adfb9f402ab089b1384046c5285846401cf8cf04cac1d04bdcdc5	9294	python
app/routes/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	python
app/routes/auth.py	9eb4efb11192441935f5d822cbe057884bef7fad04c37188276cb2b447d18975	7524	python
app/routes/chat.py	24d60ee72b7e471c0d4e80a442ca75ef5613fa9c3f2ed432611b38d054d0b779	42913	python
app/routes/core.py	a3eee5653b51ee859c1f65e817ddc07bfa878694b8b7188d2a1cd766981a4cc2	9658	python
app/routes/dash.py	c26d2008a09f2d731568fa6c462bf00ecde997b81f0bae950cc59e2387c2ec55	40352	python
app/routes/export.py	4fbad16e8eb7dc1187d14a465fad89476cc283efa1c8ce87b9e79742f1e7ca0a	9722	python
app/routes/insights.py	8ce1ff3ec07fa830750ea6abbcfbdc1bb9811e416a4c2ba593a1fe4c1dbe26ac	24219	python
app/routes/integrations.py	6d877eeac1ffe7cd69e3c8cfeda650b665d8cf2d005d75d3d038de6b8412ec69	4805	python
app/routes/labs.py	17f00272b82c7ec929885be4578909ba9e43460c0288825d6c998f040d9ea18c	968	python
app/routes/log.py	211aa336268f768071fc2076dcc81bd998bc9ee30086b41f0fcbc8ac70b9fef1	7548	python
app/routes/models.py	65e0ef1bdd13513766b9ed888e325bfc82d68d8ad87747752c34bb0191bb4b26	2516	python
app/routes/nutrition.py	f96f9fb0d1b143dfcce62fcac00cb921ba4690f25d4225ff61b64cd6ff0eeb98	28072	python
app/routes/plans.py	a87dad2924626ef2902fe014d80497ebe6f8d98a9c77a2f9476a0ec82a8180cc	6320	python
app/routes/recovery.py	632634c3164adb67e177492e5e229b9a036515f0feded89591588a0014b65ad6	14152	python
app/routes/training.py	1b5f698f9e6feb79946861585c8e1a6cea3a6387bf118800104e0f01cb585784	26657	python
app/static/css/panel.css	7bccba7ff7cf745cabf4fccd74ec9610f94658320713e2bf52cd362869f807c4	74912	css
app/static/fonts/fonts.css	3f8747472c7192986a5e0327b1bae4390d1cf173ea77b5194284d2ff9328f9e7	2603	css
app/static/img/themes/blue-glacier-desktop-4x3.jpg	a204e1be0194c6e4ebc6bbc2a06d9d552fd4093fcb858238e46b33d17774b40e	944326	executable-or-config
app/static/img/themes/blue-glacier-mobile.jpg	e126c0e7f4b03f4a61398b88443bc3367d6030d3ca4142c2bbdc748446a91b1c	854975	executable-or-config
app/static/img/themes/cyber-desktop-4x3.jpg	0da2b57834953c341873d3a768accdd3b969fa9453778733db0d2c5d4c86ff4b	1077169	executable-or-config
app/static/img/themes/cyber-mobile.jpg	c98fce16dddf6fc54a68608b51cd8ea6ce7a1afd788b8b05671d870ae8c31c74	1058317	executable-or-config
app/static/img/themes/el-capitan-desktop-4x3.jpg	df5985c6d2ce0bf7f86db61b71e9e0eefb0226024483cf908a2257bb88d0e0f1	433890	executable-or-config
app/static/img/themes/el-capitan-mobile.jpg	85024316a6a760024480893bba8667f5484caad5ae9c2c60a51536b9cd46db4a	493514	executable-or-config
app/static/img/themes/forest-canyon-desktop-4x3.jpg	f25a2d9fa56f0649e5b5ba76afd253c9361d3304f226367a4deef4ed3ff96482	1018417	executable-or-config
app/static/img/themes/forest-canyon-mobile.jpg	708ba0f25fc171770c829ed73e3126e3efb07958996b1c8f95e84333fa69b5aa	909945	executable-or-config
app/static/img/themes/forest-verdant-desktop-4x3.jpg	5a1b916298597ed59c9d15f7030fb4446eca21a5d6347281d76add25b0e5544a	590821	executable-or-config
app/static/img/themes/forest-verdant-mobile.jpg	413e8d1c27ad4777c99e95a86b063d643f5ee3085284a107e9a9923675f1ee5b	644404	executable-or-config
app/static/img/themes/tidal-peaks-desktop-4x3.jpg	551e16c2b959cdc3d8475b7ff746f28acf24d3f71051079a4de3990593108a36	668428	executable-or-config
app/static/img/themes/tidal-peaks-mobile.jpg	2ff7bb89bd2288bfbd0d963df11f0ffd463df8910632d1dd924a358d82a1df40	724605	executable-or-config
app/static/js/analysis_jobs.js	3da480fc7fd03092542f0ff3f465c8e19ee69d4ae5cf06586e7eebe903e2aae0	4293	javascript
app/static/js/athletic_detail.js	8ffdb6d457dff37443bab40e7f0e958b47610984ffe605d6e4d3d45d01e26b4f	8483	javascript
app/static/js/auth.js	539e68fbc75e45e7a0704da673e3e54ca76372988c5541d5246f69a11b1ceff2	4331	javascript
app/static/js/care.js	344b63a09a1e56162c68966beff927e965fb80a4d3bd569fd9346b6fad999854	7856	javascript
app/static/js/charts-common.js	b0597b218dc7b89b85cc3e6c9ed1a64dc709bb114b658fef2e3d71f08dfcb1b0	24872	javascript
app/static/js/consistency.js	a69abfb55687cccee0d546f866f51dad229d10f53d77b2c8574688aa18b8b27d	9635	javascript
app/static/js/consistency_habits.js	13eae291573f9690d571a0ca56b17c6bd84bed5ff39cb1b8b6e9c782b154f827	5280	javascript
app/static/js/dashboard.js	1cb361bc55382fbdbdd8d729d77aefa175882b9320d0cf7c280478dc1eb2c379	23847	javascript
app/static/js/data.js	d19e5097b78beec1c89b6a21ffd360ed4a5389854d00d146c3376f29ce7b8193	32952	javascript
app/static/js/export.js	4b730c24dabf8a588f1e2b88760cd08877bfa24f3536e41f8d1611bf44fe6a49	3424	javascript
app/static/js/insights.js	e01c778692a17935cd13504f2731d62141d8014074d2ac7c3a24386262de7836	39335	javascript
app/static/js/insights_conversations.js	2284cf4ff2b18a8df9bfdae46f2883649c824d57637fc54e9273a2cead52f0c4	11806	javascript
app/static/js/integrations.js	c21e0929a794d091fec40e592e113dfb6b7226b33812c6f3ac815e37ecd792be	3362	javascript
app/static/js/labs.js	29c1638b827e6b8ce51104f14c9be3b8662ed39733b9c545b1986822de4fe759	9696	javascript
app/static/js/mind.js	04958d81efb657d21e2c89277504f2b83c1c623c262a00f30bb603bb1e524824	11119	javascript
app/static/js/mind_braindump.js	7d43db51fa86546f885f93ce71388b1bb4195de187aacc90b07f236142428356	2790	javascript
app/static/js/models.js	dcfb8b4c90d26fcea95fca407adcbd9e9bd85f2cf8a0d563682a5660699dc41a	5303	javascript
app/static/js/muscle-figure.js	479563bb9c6f80f8938ec6d3220feb019313a038bd77b8610387bb8be394123d	8044	javascript
app/static/js/muscle_detail.js	430b466284ba7948cfba2c68c33dd9da34e62b0ce3663de353847da56cb4b0cf	13753	javascript
app/static/js/nutrition.js	0a72af5b8453fee6e5e76f3964750fb8e4ab15be2a8eee6e702292c209d3695c	50306	javascript
app/static/js/physio-render.js	590a152a4b1466e710a4ec4bbf5737eb78760dd55933973c8f536670349b36df	5851	javascript
app/static/js/readiness_detail.js	d365da77f424871c7eb42b8d2fb29496e8c4b4240db11732c1a629898639916b	11384	javascript
app/static/js/recipe_detail.js	bfef6ac72e135a336d82f6e6da7088190b1d1d6b7e72f9e9b9e6ae5c952f4d16	9434	javascript
app/static/js/recovery.js	91e5f38fd348fce17f7dc8e4f6568c42121e77e57c9a8be15bd2a7b5f28f4e1d	14316	javascript
app/static/js/recovery_detail.js	1d4a00fbd8212083b3276518cc93e5a2f5dc0109087c3153580a6a83bd6c08fe	6986	javascript
app/static/js/report_workspace.js	d99bf06a21000abcbe1dee47a42d465d0e1008a0fea0fbe1564140f6c43bd953	13871	javascript
app/static/js/theme.js	c45bd4220dd7d5e048d1e953d133532a5534377a4bef638e303ed4ad1d4c553f	2437	javascript
app/static/js/training.js	5d90c40885962ce591b11b0d8496fcebee1ce1aef05a6f88077f4b88c81cc8a0	43385	javascript
app/static/js/ui-common.js	680fe7eb66a4dc5b1e853d88f5c7d6e519b7d224890c453f0a30e499eeb0e4c6	2788	javascript
app/static/js/vault-notes.js	da0402e7685a7e49f22218f837c7388e78abec26c89b8c920258072d1686f978	5200	javascript
app/static/vendor/VENDOR.md	cbcc35212cf4d7b23d72065a6fee0b8911e7c3b0e90ec1ba5ef2060b8c591d39	1721	documentation
app/static/vendor/body-muscles/LICENSE	6ec6284a36548009b203229ecf151d5bfaddf019c7b69b1a78b3db304c130a50	10765	executable-or-config
app/static/vendor/body-muscles/NOTICE	e92c2057c97d4324153ca5a1cea81938a98759bcce8a8ed6f8fbc5f41934e8c7	142	executable-or-config
app/static/vendor/body-muscles/body-muscles.umd.min.js	c7fe91ea3ea05a11f3b684c165af5b7be085d88bd8da9dcc1230e1f181613604	29292	javascript
app/static/vendor/echarts.min.js	bf4a223524e40b77c304bec67e1222cf551f14880cf42c69dc046558e11c07b1	1034102	javascript
app/static/vendor/echarts/LICENSE	634293835b43a6dd2094fa39182a3d9a6b9ca43b7fdb9ac354e8037af2a3093a	11990	executable-or-config
app/static/vendor/echarts/NOTICE	fa99ac3af859d0e13166906dc53a73ad34a08898da7e8ae83407275496e9e30c	168	executable-or-config
app/static/vendor/echarts/licenses/LICENSE-d3	e1211892da0b0e0585b7aebe8f98c1274fba15bafe47fa1f4ee8a7a502c06304	1475	executable-or-config
app/templates/_brand_mark.html	02ddd50d3365154545290f72faa1300fac02f35c6cc890e823aa1958118fca44	1171	html
app/templates/athletic_detail.html	c5d44b5d66bfd010fc3d79be0466f26207a1c86df295fbb0c6238badb4ba41b6	2660	html
app/templates/bare.html	6704c1a1c41fc9dff4090a342a20e343d1b066bb4c9d85c3eb94c9408667d3cf	704	html
app/templates/base.html	d81cd9b6ce7af7ba8793e74cb140eb9d4e6adb0930ee6dbe5840d8ba922898b4	9965	html
app/templates/care.html	6b8c208f2df276e8bb93333aff044689bd64cb459bb00dc71ef3ea4a729af76e	3145	html
app/templates/consistency.html	41bbf9d4a7ab72e619afb7165717bb34cf3528543b148be660de9e827ae224ea	4381	html
app/templates/consistency_habits.html	373b0d8a53e49f5a11cab8b0ee3193f87a112fe1b6fea922c43625524e462919	2812	html
app/templates/dashboard.html	bdbb3351b061345118dfa63560f86d8b1f77ecef740c8395f73f95e4d79bc424	8719	html
app/templates/data.html	044ba797bfa6836fe7c0ab54acca43917032a6d564386799d8b52fe6ba1a1dac	11136	html
app/templates/enroll.html	469d662971e4fc11768b1aa383e9a6fe1ff2ac47634710e1d1b608b9b6f8c237	1151	html
app/templates/export.html	a93301df275561960fdee84019009e74a7ec1d3d346af03faaa0d28c746d70d5	3070	html
app/templates/insights.html	3752aa47b56dd3117584ccf09b7e8cfa30bfe421d6d54089419deb5cf035c4b1	7696	html
app/templates/insights_conversations.html	8624407717000073dac5fd1168bc20947a01a8b1fc8df4e6f31365125625032b	3168	html
app/templates/integrations.html	d6794470e66bc8935fe20757c09db93ded054bc2b1600762bdf66fdb99973185	2425	html
app/templates/labs.html	6ab2e723c61c8611d2e885eee3455cc3cbc38b7199bd0ebec4a495b32b7aea6c	2397	html
app/templates/login.html	f502e07f00c4130a7e918b052bd557a769bbeb4a80d1888050c5b8e37a774193	587	html
app/templates/mind.html	f430c6beb9bd0ca90d2556d1cd4f6723d2cbac018bf47046f385819812a83456	10065	html
app/templates/mind_braindump.html	de879542bcdf73ca403e25a54d03d38daf2e56856bd687baf57cf1693a2ed9d7	1246	html
app/templates/mind_prescriber.html	0f0ff6271d29ad14fa22300ffd3d8df9848080cd691bf21be0aa3bdb705d6d3e	1716	html
app/templates/models.html	e309bdf6ee7fd03a1dc8ca3363d0db7a540a6b1ca8bf6202fe4c9fd59b16fdbe	2952	html
app/templates/muscle_detail.html	ea366b7d4a2524391f61f7d20012158826ff0def60720fd728cc4031ee973558	3614	html
app/templates/nutrition.html	5abe731ba4c99d3d041e64d95b1c36dda617524c2bd152328b956a96ede19265	23709	html
app/templates/readiness_detail.html	fcdde6b700451a97daa358ede567a6cbf737c57798cdbea93d891a4b2544e9ba	3236	html
app/templates/recipe_detail.html	ea907e4f2ee7bc27d95a2b0bd8c67639ee3f6506265a8f357a5c69b500fe8165	2790	html
app/templates/recovery.html	235d1452e65f82a108c59175cf7cc06c27059fbeb594c2866accdf5304996af8	5078	html
app/templates/recovery_detail.html	c9c71e66d6e5024f9b4b697867e2defcfbe6e4c85bfd22e5cca8fafd745e2e4b	3007	html
app/templates/report_workspace.html	cb9a8571e8b6278f63dbb9ca5f058ed1869d2011fed051aaea968dbce5a6e974	6045	html
app/templates/training.html	9ad84e4811449f9795ca351b2dcc8f8b269ab21c4da9e29ab88bd65b4a18ea62	10714	html
app/templates/vault_notes.html	534b01f86200fbc1bbff76ff21dc02b2679b49df08beb8a3d48edf65fec5a0b3	1906	html
config/hevy-quarterly.example.json	6c95be7267aa3afc1d669971195e95f571982d276fe8ebc83f858f27b59f2415	1182	json
config/hevy.env.example	df79d96eb8254cefcf106054f8ebf40ededc68dcfd8c62ca587f17cb360eb02e	180	executable-or-config
config/insights.env.example	05d1c10216d6335398c02018d4fae702860f35a81ab8d66e2a15a5aceb449068	227	executable-or-config
config/telegram.env.example	a2d217a3271d79fd16d2162cd293c6fb89d52881cda8d419c1397cfefce66181	288	executable-or-config
deploy/bridge_commands.py	c4a3d7e2e8c896a4a46c2d46778598e37baa92990ad4730353d9da1c4bc3c5f9	6792	python
deploy/checkin-ping	e4a56d994b1a6d0965402ecd282051de06019c0c475440f036d26dfae9ded9aa	838	executable-or-config
deploy/enroll.sh	0099fd8d2ca4a2bc14b1c66d3685277dd2b3545d2dae61844a5afd3f95a20f48	458	executable-or-config
deploy/ghealth-auth	483ed2da1600ecce5ead78b96eb61a0e67345e5be070da8f2956028abac7ff49	7813	executable-or-config
deploy/ghealth-sync	db9c0b8862394250a44252d7db7187dedbcea2f4ca1ecaa039259f9c496d01cf	22627	executable-or-config
deploy/hermes-autonomous-context	3fb010919b50634065420f8d624000d43266cf4c2007262dee5d31eaa4a1c715	3614	executable-or-config
deploy/hermes-autonomous-jobs.example.json	53fa001bd55bb05bec37ceb0668eceb7db093caab2695557ff919ed045aaadc9	2222	json
deploy/hermes-bridge	76f4f29d24bfd45afa292d6a6d104469a610fea10be07870a40ca15c1241a191	23094	executable-or-config
deploy/hermes-bridge.service	695a22149eb6ceea0ee23ceda182458b9e520760d0bac8822b077842461d4b24	1482	systemd-service
deploy/hermes-checkin-ping-am.timer	ee3ece3d5f37d26b333260b5451c4ba44f5ba4632e5d32d79017ade4160aef27	391	systemd-timer
deploy/hermes-checkin-ping-pm.timer	884401819ccb02e0a602a6e44d763a0d7e38585d74ac29cba8ae96c66150dbce	477	systemd-timer
deploy/hermes-checkin-ping@.service	0250eb8990e1e4169430ddb38318a9de587537a0eb2049461f9e5a289a6109d1	610	systemd-service
deploy/hermes-evening-feedback	ddd44f4154f9467e486468b0d04adc72fb1b7f212dd0b80ed2624982c93c2273	8969	executable-or-config
deploy/hermes-evening-feedback.service	29e203b82f0eaefd288347a384ba50bf15c639a0cf2bc59158545b49e7e6add0	589	systemd-service
deploy/hermes-evening-feedback.timer	0b2353d3d34e22aa815bb377462bdacf679076f0f601741b195b6fe8166d3338	224	systemd-timer
deploy/hermes-ghealth-sync.service	a028941275f81c746e25fdd90b9265d516022f6c167bd20d49b7de6344e24ae0	594	systemd-service
deploy/hermes-ghealth-sync.timer	24b1c531c68c67669de1b97962df1850cad9a33266baaa84d6fa6c010513b6bc	296	systemd-timer
deploy/hermes-hevy-mcp-client	74e7620bea0b49c303e45591ef2e87fa23f9e2dd3cfd97f7084f355136dd4cfc	1520	executable-or-config
deploy/hermes-hevy-mcp-gateway	1fe6d524cf3fee0a923921541aee3b7bc6f455d69eccbca3bb5263a76ae9fd8d	21355	executable-or-config
deploy/hermes-hevy-mcp-gateway.service	d7c548716f1ddd2bc192e295f6f959f682a4c2b9b036c4a60c87ac2810b2449b	1335	systemd-service
deploy/hermes-hevy-skill.md	e336d651d422da235d4d21ba6d43d0700470206ac2c532a04ebb413566ba5091	842	documentation
deploy/hermes-hevy-sync.service	4bc629f1103a581980cde081ef8bdd2a74dd01803b83983d3dc1154cc5257065	1075	systemd-service
deploy/hermes-hevy-sync.timer	e4edfe959f522fc2d4991f28921b0ba8a9ca5cfe67c12c4a5ced890aa5e38e60	464	systemd-timer
deploy/hermes-insight-refresh.service	908235d5f8934f593dd6b9e8264c3526440733cb195ea5e28fb044872394abaf	548	systemd-service
deploy/hermes-insight-refresh.timer	4ea960c45d7dc16de5733197049e114a20fb9fbf43ac291241aaf555bb1c9bb7	229	systemd-timer
deploy/hermes-openhealthatlas-delivery-plugin/README.md	75be64794cc68c2c7ff0365ad4a7aeba4900e98dac21ef32fbbc6bf1c80c918f	3692	documentation
deploy/hermes-openhealthatlas-delivery-plugin/__init__.py	559a4a63334617e3b6376ee5168092bfb32097cfd4cede0d2a647dba3e595df3	57394	python
deploy/hermes-openhealthatlas-delivery-plugin/enablement.example.yaml	ba4ae79829bf94d1594d05cde9b8a167913023e945666b2ffab20c486fe94500	180	executable-or-config
deploy/hermes-openhealthatlas-delivery-plugin/plugin.yaml	7010fe751b9a8d64c5db45d09e869b788551f4bc97a418b839e0475fbe066b2b	187	executable-or-config
deploy/hermes-openhealthatlas-fictional-config.json	ff2ecb32e12c99d5334d847247b1fcb3b3fcf3e28ae611da424995bed3d810b4	730	json
deploy/hermes-openhealthatlas-mcp	9067ba90ff5378f16c5d231075e3e0ce5abf00f2ec640fbf80a428a6e2203577	70384	executable-or-config
deploy/hermes-openhealthatlas-skill.md	10695f8f80a41b88d5a432103226ab45c7cd932320a4c730f8a9ec5ea117ff99	11159	documentation
deploy/hermes-openhealthatlas-tool	8942c06bb0227d8aa8516f51c3b6395603d5656a173389095016037b1fd342af	32896	executable-or-config
deploy/hermes-openhealthatlas-tool-config.json	775af50f29f12eacae492f4ad55b3b9d370ead5de42faebe2c63068680a27f6d	642	json
deploy/hermes-panel.service	ad79391be9337818fd4998b955748a5b4366209ee63251edd6fa7b77e70b659a	1280	systemd-service
deploy/hermes-scheduler-adapter	4333b3c6f81360e684ae5c42bfbeba9b0b0ce10ebc56604a70604cde3b823f29	11807	executable-or-config
deploy/hermes-ssh-transport	81ea1cbda2122d5dc16d81cc9f50d35b16fb9eb2bb694253def04849b6ece2a6	30165	executable-or-config
deploy/hermes-telegram-actions	26677f0e55e092edc8433154836e2158d69c041c71ad5d33ce13324dfc226631	31409	executable-or-config
deploy/hermes-telegram-evening.service	1859bb4c205adeb5362d9f9d67663dfb4fdb3a9a967045f0d9d992bc933c74ce	642	systemd-service
deploy/hermes-telegram-evening.timer	b36652b5d7b0dd6a2ed70c1082c0f423cc1dbd4598ccc69526e0d0507840877d	212	systemd-timer
deploy/hermes-telegram-integration.md	8853efa4c1c7ebf47b6fac976125fd18cd2a57160e5e5b31e94639c2699b69cf	1262	documentation
deploy/hermes_telegram_gateway_extension.py	2e736acabec65c45ad33bd81a154ae42c5f5bd36294f24442dbec8acc175a78a	6943	python
deploy/hermesctl	4ae873e6d6c425a180e840c5005214182eabbd50eca384b1d8ca69db300ff955	31735	executable-or-config
deploy/hevy-collector	306baf22284c3a323f19ecc9ea80a5ff37c5972e0ce6cb6cab75a62ec9cf14e1	11875	executable-or-config
deploy/install-autonomous-feedback.sh	dd4e3b09fd95a93efe4d28fdec3fbf892a0f174210958d049858c83b2e1a32b6	7176	executable-or-config
deploy/install-autonomous-insights.sh	999b6ce169e40ca42444f205b493e561c298f05bcc802da4c8896ec96a3e6ef6	22726	executable-or-config
deploy/install-bridge.sh	7b8abd48f9535b77cb260208f3c202badf29af9806bef72ef6790fc8feb30109	1701	executable-or-config
deploy/install-checkin-pings.sh	08e2695dbb5d8deba10457b34513aab7c36775dfcc3d02ac55293f9951d9f805	1238	executable-or-config
deploy/install-ghealth-sync.sh	5fb46c052f833b566d3707ad2e81ed3d04e1cf28f73b1769b409c6bfa34dfb28	1088	executable-or-config
deploy/install-hevy-mcp-gateway.sh	40a05c4adc9fcedc541375a938764b9af18766db14690ddfd0f9a7ca4ce8a67f	3197	executable-or-config
deploy/install-hevy-sync.sh	f7af507f07d996aa893ec77a3734f701a7527d279555064846252febf1102e24	1549	executable-or-config
deploy/install-openhealthatlas-delivery-plugin.sh	5dde15515ca51bd390a82d65911c393f106999584098107fe355dfcbdaff8f80	2140	executable-or-config
deploy/install-openhealthatlas-tool.sh	cc04aa729b05be7ba2e119dd8a9b5a6155f5344d5cb395be87b50c263704c3b8	5150	executable-or-config
deploy/install-telegram-actions.sh	0f279fbeb7976a1f0aa315dc6d6ad0bb3c263b4252c2a1641c8d55e8279d86e8	1962	executable-or-config
deploy/labs-ocr	907b33cbde344c9e7f27fa1b4808190bc2e6d46df850f266e8cb969aebda2d40	3129	executable-or-config
deploy/openhealthatlas-real-data-governance.json	49e60eaaf6aea1f727a8f1980de3d23f574855f852d28cbb8974dc0d4a746ec8	1476	json
deploy/recovery-item6-deployment-runbook.md	caa841e435a24d60412a08b933f158175dc6193cb9b8307cc960e3b23a99b473	16348	documentation
deploy/recovery-item6-staging-manifest.json	4e04d28fb26d7bbcc29270d6a25e97396c68fa5713aff49e986eb8b1ead6cb34	12590	json
deploy/transcribe-voice	da586103a452a0a68b264d9c1fed81aaf7a2509808646052409499dc9bf5b718	2334	executable-or-config
desktop/__init__.py	7b0923369f4d3ebd67dcbb79ca2d6f687caca8dea09099162bb7ad865264d953	83	python
desktop/broker.py	456f2f0c0cbe8c63183a0a1eb7e98e02ae8e501c450cb9df5199f0585b99f7b4	2601	python
desktop/child.py	9deb7e822118dfd294ca4aca37b79d887ba307793bd0ae471a4a2710e8c34f16	726	python
desktop/dependency-sources.json	1fb7ead117b857635b4a7da74dfcebd8cbe34d23a5cd9a5f06b44703a90cfe20	19443	json
desktop/launcher.py	5c433f23d919511b1568beb295a2e485d22b40e7454e414bcff2fcb4217949f1	9018	python
desktop/macos/App.swift	64476bcdb82904d68a8db1dbe87a0f614bb8186c06627dc2c71c1d3ff1db9b1b	20504	executable-or-config
desktop/macos/Icon.swift	5e663d9e3676b7605d8c83a328928196fa57b59c1cc47e76b4014b46e90d3aa6	3011	executable-or-config
desktop/macos/InstallerBackground.swift	f9e4e0c83c6b75c0a76e1013351f8f6ce6f8041622e3fc12d088c7643c97ecf2	2301	executable-or-config
desktop/macos/MCPLauncher.swift	5074fe41fa49e9c9f53c864dbacbf7f1c9ec699fae964e9fe38ba8ab2e8de4fe	1087	executable-or-config
desktop/macos/dmg-settings.py	df06b395eb9cfa5e24a1056893ee2bb7994698e61c1c47b418430f65cb8f2a6e	878	python
desktop/macos/icon.svg	3f76dc9ad38491cb60b5d9e1af03d2f5a17855787c470993a3338f7d9700663f	1262	executable-or-config
desktop/mcp.py	80ef084f2b2bb39e7865ab9430726786446343ec59d5011ff71a7f902dd99932	2097	python
desktop/mcp_config.py	dd3f65aa34e5a7b2760da448078b98af0c6a79cd6de16e9d44f41a7ff0a174a9	4379	python
desktop/preferences.py	6ac550415fa91a31384c49ca19ce8430fa45d7fa134425bc4a3602a143ab6bd8	3277	python
desktop/server.py	86a95ded24967c652946a84f674a1f885b684f7552615ba0d0c323da5eb31653	12702	python
desktop/static/help.css	7004b13efb755b71420868352d881cd3faee42249870933be532fee2e6c8d4ee	5538	css
desktop/static/help.js	23b97a13a0e6e577771a3f68d8a1e16bb33327099a5239c3b5243c56c3f7dd93	5460	javascript
desktop/static/session.js	abe5bb68406234529b0197953d0179ef69935408feecaca570f122c742e4a8ca	521	javascript
desktop/static/setup.css	4a996a07ad85af6c76d026bda46e5c7da3d873c7a4f668174f57dbdb61347e6f	11042	css
desktop/static/setup.js	1e8cc78f1cc9f5eab582404e065c3148956d759a5d3d306664a8f96842a26eff	4821	javascript
